15460161359690342026468860284451659014521370210139  32503327291710727892245117953283922257013519194722     25974234883022233771751924083159662080527947646832 11696143732206124908307165300167398271349738723057    10489151654521301279964440211133038922710204881376         26905725131807137302770355474452222551468485355941        31376253141662617117133420620141712679289641915418  61911981522888191561151116202263424272200552032822      94332611194120289841955653805758516216314501615260  26162156891592330870253429282141961218019969190721: {docid: 1685, hitcount: 8} {docid: 987, hitcount: 7} {docid: 1134, hitcount: 6} {docid: 23, hitcount: 5} {docid: 27, hitcount: 5}
19688772955912959105302863026762614010638439125860     26517146292991658741579115469229128146306939091981 19056107733058926862275362942912888105391758521841     21587117432446838023008824298658222252797711457243    22693834354797301503310416061041128297147372810240   19105118072456726693134326711457129983545135971421      52333057127376255291773111044203421646730000752830  23380214303611126062305819787320516327114301762210     14855305952662873186316979229662447853452420918886 27446275321456832684436154722528682666089321514604: {docid: 781, hitcount: 6} {docid: 832, hitcount: 6} {docid: 2237, hitcount: 6} {docid: 3470, hitcount: 6} {docid: 4075, hitcount: 6}
32501316221320827395110262672026291319881092990723  79252784019990092365623443309921569044743458240792 23624135841481523448352120196070113678919321742448         10886780958652568632019259223132435102841011046822       14631136408934180407986288341424815392876512796103         83943018016097306527065251392611257821078168781414       11921216801463630361774511925295237976313429599872 94925651285801547727616298761917852201461522348267      25820531220204196022919732136864329116229781230632     19615255222424214712247071363118848174547971649022: {docid: 3281, hitcount: 6} {docid: 537, hitcount: 5} {docid: 598, hitcount: 5} {docid: 1241, hitcount: 5} {docid: 1695, hitcount: 5}
20022146052188724757304981602828446492026297191292    17855119601794599233054214659304875943153471858421    20570255897629556029521105973218913163304441862124      16336183371278123937636307142816431591199491913525  27189267051387426632072232195225661636060381858878         20801303391654420236200121627454332974024401201832        17366115922498818838158652721223947744619659105257         15017156651701127725249083162205035241215285991767    22166301212778227822700664913187014615221951314311 19866129491932319532972041628286161052448816282124: {docid: 5334, hitcount: 7} {docid: 1288, hitcount: 6} {docid: 9599, hitcount: 6} {docid: 125, hitcount: 5} {docid: 330, hitcount: 5}
93193163471363123162442898212490337565463043925048   32075758613867833836013330260488928294921243323840       22850187599578289563267724032804263001581152252114      26633121581202211461839213037392510647294586602308 10121167223439134285912976259672440844151908172231   50321221226635706236390102217127489182401216425542    23355159482825150813227131825922831173134541030964       17457657272211692225756108672126092982534352342684       13818218751692139101836113132197283052211149272773      19109213891438315721165871437723924234389914166211: {docid: 5149, hitcount: 8} {docid: 4018, hitcount: 6} {docid: 5235, hitcount: 6} {docid: 7132, hitcount: 6} {docid: 243, hitcount: 5}
28981154475242246181607025631240612721928781209901 22869179402113612065258051161229672268262995562511       18846498729445188058616575020489273382196328135146 16891749117252318095726262695134863613057213166711     24906147205643196064442253611698318938681710795370 13437253033032318001170419845236305094104008993205       16971821715955166412343261333209767920736195552563  63322745118143159921623212683438493225220912101412    29323103411704930634267842142619786461118822869825  23343004919094285923127030119230172931315253161174: {docid: 2033, hitcount: 7} {docid: 3233, hitcount: 7} {docid: 7272, hitcount: 7} {docid: 2269, hitcount: 6} {docid: 2417, hitcount: 6}
65411811516791711025898230737882397718132299562868         10282184820366232903227144583207130106630511001254     22111503730270896216591300283266113612296961687632      18182180543334721152464970157882639431008172278835         14613289691563919455656126514410326771657622539172 27005241761847916956139324681399821083236392951527 31314254562414729156301343360751162083147822294125     28469228972850447984202231051238150322006512516144   23694155291478830109179841196928978216174015166263 14709210727468870312864308451849905028646311422244: {docid: 1026, hitcount: 6} {docid: 2533, hitcount: 6} {docid: 7263, hitcount: 6} {docid: 255, hitcount: 5} {docid: 285, hitcount: 5}
19154333875611051253911653423931223222707982021117 10353214161345214008726222233545416303166342630314     21415278795521544825651708774758879118581858319946      99583058027085150135284525320727302852426196701453        29632607248391111635100672284846751293822232214223       20463309631039722873000786744344382621810120249121 18413308808108313061884748062145213696295712350063    10134275531953328878228625624273418075153493071226        24271196111899030338216412325819047235296584792530      18230178411462520113263741861969016505662216341089: {docid: 2527, hitcount: 6} {docid: 2746, hitcount: 6} {docid: 3255, hitcount: 6} {docid: 7732, hitcount: 6} {docid: 9072, hitcount: 6}
28151071322334169991313725615141643205823511838368   26162156891592330870253429282141961218019969190721  14709279562242115945134651601621860164971833551905      24604462322225200782172431981233029733282232059429     15967301024265218813184316710145082648998581018418 21681401818787990517958739110202362526477441493142     94871670325285651225872139860257832128627428610447        29993158261572223838248281258124399897811891102326 11243028432525159532179212110121974972080541123856      11461667830942201451733030961300472477074261938714: {docid: 3745, hitcount: 6} {docid: 5107, hitcount: 6} {docid: 749, hitcount: 5} {docid: 886, hitcount: 5} {docid: 1331, hitcount: 5}
21861609620648208514752521926021982663676881991917  22693834354797301503310416061041128297147372810240        10121167223439134285912976259672440844151908172231  32295292215848168280842062028091148381923221119303        21276315063270210684150233027026312825013475203112 19923279011534358761731275001564813613253203119693     40927693311991703218849288732634379332044430856144 17975315202792245652554724258276842153128293178232   17089155361804331493321465021158282709422218108022        30345123516923711831550209711836105911340645102581: {docid: 511, hitcount: 7} {docid: 4003, hitcount: 7} {docid: 6779, hitcount: 7} {docid: 597, hitcount: 6} {docid: 1279, hitcount: 6}
32322120422018722942144979188303723083876138933534      11064916616893160741350930300196959573155891316131     20526593713663914231551929064461818219635200933936     59072118428074871926790204763004133518329162902297 11696143732206124908307165300167398271349738723057   28469228972850447984202231051238150322006512516144    20165185032877017569739299681583721224745623388243       14013694269521624280192125265762169422658263021737        19105118072456726693134326711457129983545135971421         47618425171842341587521452410018120938374255692989: {docid: 4705, hitcount: 6} {docid: 7787, hitcount: 6} {docid: 7854, hitcount: 6} {docid: 8869, hitcount: 6} {docid: 1250, hitcount: 5}
24604462322225200782172431981233029733282232059429     31042228083227720662763313505202782729015311294402         30308282231868430792226671004832469139303081119814   21256111103205710666262501267013145392531148587425  15089218592086420479154721586910408381719663222222   24049310625942332464442207023259300332295619093128         19493097110844227771928526200145901028528325171182         18718269191825959271460928119214792271663002139616      19958151712419123248321221269822550575857281314523       14462283431825816859887114016817222832244411768316: {docid: 1236, hitcount: 6} {docid: 6113, hitcount: 6} {docid: 6447, hitcount: 6} {docid: 6474, hitcount: 6} {docid: 266, hitcount: 5}
14013694269521624280192125265762169422658263021737  14668352623386126102164963391081325162835828220304 24515115214751561520528132341257090594641955728962     25306209148209357043125312567439028100230711877515       10540260232257415454369119063248524999280482393057         11304143682639612975481311831039114823646203333559    32683189901000215568442216895613518008123611674222 26362488618875284332986920142238441416218813199810        29632607248391111635100672284846751293822232214223  20646254432891412515187879032197295692433241482613: {docid: 2215, hitcount: 6} {docid: 3785, hitcount: 6} {docid: 5566, hitcount: 6} {docid: 6465, hitcount: 6} {docid: 7295, hitcount: 6}
22166301212778227822700664913187014615221951314311      24056229902282297432643921301214931927269303932103         32350125474458190391905299812646884141560125316182   17968273582603126268194262851010422307748779309102       30935424814791320731230395419601139402043197182341   23694155291478830109179841196928978216174015166263         18182180543334721152464970157882639431008172278835        10946191033023124115839258582082926453394171991964 23380214303611126062305819787320516327114301762210    36712757823993150902165321234626624247321132742210: {docid: 1064, hitcount: 7} {docid: 544, hitcount: 6} {docid: 3049, hitcount: 6} {docid: 4532, hitcount: 6} {docid: 8299, hitcount: 6}
23624135841481523448352120196070113678919321742448     26843880726217732614017101803005719869225361545837       96056946178955702337194353099027797201921031713903  12279182832066730836241252411812737180283211920577       16090542723743160410599164747195506515817589985827      14013694269521624280192125265762169422658263021737       23627942519900324879751753077572141319096170168092         31347539645662523021665261523200036172917330786106      19160215051532459165623576485420072111342301625050       64903188414819199792719551581680784515374174382115: {docid: 2625, hitcount: 6} {docid: 3565, hitcount: 6} {docid: 4811, hitcount: 6} {docid: 6606, hitcount: 6} {docid: 6978, hitcount: 6}
72982339123960305102959125867220331675121363049917 27189107526835543205074321379932020167353109827923    46294228317220451235613388254523154304661183327760 27796265482664258582054350815580214074436276702966   65112274120175214591782532211787016263193415205317   26434520429486431995859452680681661870011367176922   26702642828027408410075187861549824970628723847326     43818247268901667188053237230032398993202316515431 32811424623757272851611410350228322367314943123123    62582739714394201592712312415140962782210258308733: {docid: 485, hitcount: 6} {docid: 1942, hitcount: 6} {docid: 106, hitcount: 5} {docid: 264, hitcount: 5} {docid: 307, hitcount: 5}
21984126291397898199732263838152100224041244851506   17078234282461146219402823934261909530906831410350       23755618428658848485252797519689103715794143859442   15579902317271771313131038261402481628488153195589       25441976553562683331786152826094363630027005195301 26251543192411023299721306114181310032743217505275 52271179816224103241227418133228851503812170686232      69322561916081200329130130281863114589231521863019  28681155678310186636871317134773124532764623827671         24312101441656128180182003064321856180612647593919: {docid: 1615, hitcount: 7} {docid: 319, hitcount: 6} {docid: 2421, hitcount: 6} {docid: 3706, hitcount: 6} {docid: 5501, hitcount: 6}
24632217729801102032191326830153141409922998810316        23850173982227922701121931273416372653455561993101       11647111493093166930875255982544925436245992012314       10353214161345214008726222233545416303166342630314  25652859919251273181208135582810363581523871781746       20851199682058437792461602015406816221745297453234         16800128482799359581675723671190582468226617310653      29334258742437220159118332807074872829775188177177        81301723076142659817139295464762767268542844823828     28101300311874083031092552826559185891227023849269: {docid: 7440, hitcount: 6} {docid: 9162, hitcount: 6} {docid: 17, hitcount: 5} {docid: 625, hitcount: 5} {docid: 1291, hitcount: 5}
64796321653831351194472420896462227625759301893042     95613105627606818470752838214119674130432246841277 18108129271249326068636691022438126001081914318229    11064916616893160741350930300196959573155891316131 24979213810700530246112118205754018828244591162214 26102575011788267477217290312191371719932376010756       10134275531953328878228625624273418075153493071226        21926590651911444361883022732719264845224190933043   21766161412670108451050690882325625107826658572267 19866129491932319532972041628286161052448816282124: {docid: 4917, hitcount: 6} {docid: 7642, hitcount: 6} {docid: 7822, hitcount: 6} {docid: 262, hitcount: 5} {docid: 1019, hitcount: 5}
49073262127692252935117771720403394317893106392901   26255131633146757921423122619288047181612819948472     12725223013028339691248821164139632412475342777028 78683813178552218345209791608515713309351973530883      10963233762390130813288892563221889012295391499013  14972226501500858195621194837271357313705246441815     85462047424773190978880233351107223400707229552066      21082292472809920050177308396283041633118805280512       30732156383116510641451883995032175081389613438239    86432095910450176211897814956113417274974731295144: {docid: 6708, hitcount: 7} {docid: 297, hitcount: 6} {docid: 2303, hitcount: 6} {docid: 4840, hitcount: 6} {docid: 5088, hitcount: 6}
61911981522888191561151116202263424272200552032822 11696143732206124908307165300167398271349738723057 22972628241966811155351583512293716235322495616158         20308121571430512364644074434613837198125318266111      12460241052151124992278242755070168060198013075929    18610495167411502231812291512301580553393873815279     21276315063270210684150233027026312825013475203112      70302234522716280443169925162216851611525321650228        32050125414301123441742726141291019696148241968331 19882160812654382232707242451338144222903133923154: {docid: 354, hitcount: 7} {docid: 6540, hitcount: 7} {docid: 300, hitcount: 6} {docid: 2505, hitcount: 6} {docid: 2631, hitcount: 6}
26792270651927841983149626386210111097675471212123  11094129375174251260979551269521817234922129220237         23072359112189157873149032391489330531706310681259 29141308145994825666522393630838204821355210151131 81252853271782042187162176210287282084738255304605         21974107111333228672615314295321682082596761562928    98158875637248762939031429305552601019077147841927    28023223122461818457183968339210863209478462704331         28614185982845826612606332756208072027819489194356       12593447723792229106990294082775178891206931391161: {docid: 1823, hitcount: 7} {docid: 2592, hitcount: 6} {docid: 4043, hitcount: 6} {docid: 5741, hitcount: 6} {docid: 6747, hitcount: 6}
22869179402113612065258051161229672268262995562511 15094261142278235683053320220218911532329246197782   18509298331770819761653320686148042638510142188421    24808135599156560217832790510440737521562228852196  60082531166672171715928175903109945801387029902541         31311176041267740677682902219413500054217537300382  21928552162173252414988693150897688224141229620268   21561257395584259232849916731118492544286066850282  83781441931851874125315130762116811521300981958720  13149170145695125035032138511537268148363465112192: {docid: 694, hitcount: 6} {docid: 847, hitcount: 6} {docid: 1022, hitcount: 6} {docid: 3706, hitcount: 6} {docid: 4276, hitcount: 6}
19976313292368286922142510555343416549744195123014  23072359112189157873149032391489330531706310681259 15258415796474982182382412217723906187061018911156 17578836513007114771200260586439230312760193572324   19184665118884270371091515189116811907413759585045 49441495523318327262541121025203553100122549949618       10699893318596168843207624729541316603295911740314    24216972219842290071546326260309471379328630187172      30320818823821172646003975414722253165854658626425   32240293341529611876250271205201842913164113465161: {docid: 1153, hitcount: 7} {docid: 6619, hitcount: 7} {docid: 1261, hitcount: 6} {docid: 1876, hitcount: 6} {docid: 2851, hitcount: 6}
10489151654521301279964440211133038922710204881376        26251543192411023299721306114181310032743217505275    17078234282461146219402823934261909530906831410350         19160215051532459165623576485420072111342301625050      26255131633146757921423122619288047181612819948472        24834142437349270287072050225141106878346158912463       12821365330674222054026923383119369387820259190082        17103144233527116002696914015556528215432534720882         31238139911373924853204481256717054298772249031197    95613105627606818470752838214119674130432246841277: {docid: 9721, hitcount: 7} {docid: 8086, hitcount: 6} {docid: 9386, hitcount: 6} {docid: 1, hitcount: 5} {docid: 236, hitcount: 5}
14161305241254917469330319232835014333229251091019 37371363550301978232315320802021224251775292045446   32050125414301123441742726141291019696148241968331    28869581470013971262641511716215245557815183303039     42182536930472167027161280152782522729149424037241    14668352623386126102164963391081325162835828220304  86721563213025022692830721248983144710945284062222       83801316559461354027297804214464231941258410270327  15387604137763221210991126932340911620281972266225       84147151761512536149572775970013452509324241118291: {docid: 1214, hitcount: 6} {docid: 3040, hitcount: 6} {docid: 7012, hitcount: 6} {docid: 9867, hitcount: 6} {docid: 98, hitcount: 5}
29348127817777223381517518944612513919821634036407       11243028432525159532179212110121974972080541123856        29632607248391111635100672284846751293822232214223 26658258168884203732003122604978315791254228010209  32503327291710727892245117953283922257013519194722  26517146292991658741579115469229128146306939091981      23791859066352288175161357717173230172097830203246      76192091375916704318189232750252054975153930311422    23694155291478830109179841196928978216174015166263 16811217089011645971972514107588326415237710942538: {docid: 871, hitcount: 7} {docid: 949, hitcount: 6} {docid: 1507, hitcount: 6} {docid: 5113, hitcount: 6} {docid: 6618, hitcount: 6}
27530613252962171032389562858092878631744188408182     13365113971586817616162188344206041316310879160151 30129579311977298541501268311488923326326471129924 19552287731847029731674775115869143981049871032735 17633193511914018625317241534632002083826031112213    24049310625942332464442207023259300332295619093128      19882160812654382232707242451338144222903133923154 15060121041716145971318877162575628692949302334637  18456141868437191981262618364108531665189082034013  12279182832066730836241252411812737180283211920577: {docid: 2922, hitcount: 6} {docid: 5300, hitcount: 6} {docid: 7562, hitcount: 6} {docid: 681, hitcount: 5} {docid: 837, hitcount: 5}
42182536930472167027161280152782522729149424037241       28428166782596010120949236426385276261715727374841  15132323583178830744489301672727649185194868301747 17334958829499470151991411536614651523219874190784  83943018016097306527065251392611257821078168781414       63322745118143159921623212683438493225220912101412        29443122453696142298373239003650670324828147318941 17461829019662223072099731151184238890167176640287    76192091375916704318189232750252054975153930311422      23750137046402497220353346545530631126275572329615: {docid: 2263, hitcount: 6} {docid: 4040, hitcount: 6} {docid: 8006, hitcount: 6} {docid: 235, hitcount: 5} {docid: 920, hitcount: 5}
86721563213025022692830721248983144710945284062222 55664883236612265918245203863265132765196011684017         23448249191307927988263217592315972219713509865271   13599137258672872815812318311168427293146585140268     30444118813197546702884722318180982196731594357260         20537269518525186292285129788307943174421706100751      22129675310679186131060082521514519861215128318289 35317919654246522339928350301322894552932187126492        17078234282461146219402823934261909530906831410350 30624277926504288224055189134622447320084241603112: {docid: 1302, hitcount: 6} {docid: 4219, hitcount: 6} {docid: 6543, hitcount: 6} {docid: 6822, hitcount: 6} {docid: 9546, hitcount: 6}
78683813178552218345209791608515713309351973530883 30308282231868430792226671004832469139303081119814   21082292472809920050177308396283041633118805280512  26113100081294115790172321363282518424778720050711     10782247291556200422084025536327960941254343068532      30444118813197546702884722318180982196731594357260       29979729912322229022760263693065412729973412438122  20920183661575819685902320229192982935654702317524       22211200661882795833930265651208227982883128235232 30580141274550694116502979325994161572862123156178: {docid: 3121, hitcount: 6} {docid: 5538, hitcount: 6} {docid: 5922, hitcount: 6} {docid: 6776, hitcount: 6} {docid: 7826, hitcount: 6}
85031951132174288192610712205225997881326129045244       10827255419887441167981364219002163213010413946705 44101026331074220922198414881129481204018424213012      21561257395584259232849916731118492544286066850282 56991906612068189853052410764158727629111830111276    23953194852074110199115674208684430169296814879211  94332611194120289841955653805758516216314501615260         22153184706102160547092297126471724223322884232420 14066149961687371482510103961594125791168662558940        14820304329766272222295755326271695593892762580293: {docid: 5099, hitcount: 6} {docid: 8052, hitcount: 6} {docid: 9532, hitcount: 6} {docid: 53, hitcount: 5} {docid: 239, hitcount: 5}
25253150002775428932488252151200831310940277992997 31376253141662617117133420620141712679289641915418      46294228317220451235613388254523154304661183327760    24979213810700530246112118205754018828244591162214       32581137773253321828478422703444430476183743210875    13063811716317119991215120643753867822345418871201    20526593713663914231551929064461818219635200933936         14709279562242115945134651601621860164971833551905         69322561916081200329130130281863114589231521863019         88908106741384982222327902356271254221279952494629: {docid: 45, hitcount: 7} {docid: 4892, hitcount: 7} {docid: 7568, hitcount: 6} {docid: 7869, hitcount: 6} {docid: 439, hitcount: 5}
17078234282461146219402823934261909530906831410350 26222575415528501516132262348666027737289011790122 30396187062210587958387114327141161391838828392277       30732156383116510641451883995032175081389613438239 12725223013028339691248821164139632412475342777028     20042283910163214486396162501289631962967829108234      21082292472809920050177308396283041633118805280512 10635164328888815313232474728680199262567864501480         21861609620648208514752521926021982663676881991917   23072359112189157873149032391489330531706310681259: {docid: 5493, hitcount: 6} {docid: 6543, hitcount: 6} {docid: 7947, hitcount: 6} {docid: 8074, hitcount: 6} {docid: 8097, hitcount: 6}
25306209148209357043125312567439028100230711877515   31060192690104757321702031595763022712043227587164         29003279948086373414525275254119252720148551530422 10357659928290189898521447108459218725899629855248       48672134526103174303002060251534582131833162351028   23791859066352288175161357717173230172097830203246     16856844532262299730650107892006547051912744471442       26905725131807137302770355474452222551468485355941    14462283431825816859887114016817222832244411768316 28614185982845826612606332756208072027819489194356: {docid: 189, hitcount: 6} {docid: 3059, hitcount: 6} {docid: 9455, hitcount: 6} {docid: 472, hitcount: 5} {docid: 1268, hitcount: 5}
18321636186771799530906194635249116208056613329566         24187134078288179251639522860243202539014767256565     48728106365633432259327080160801486821411137132096 29204321772570553194750305282022857222966887852377 22133131756241325141214717362239542967634542165817   56352862123277222783008016434471122229885321930540         22361317541639823146871426946211881956986382766315    75141016850551119159738922674856511098621441644631  73551328931647318113093165841098710761204938217950      20799133625606366621735621921671266643259960898472: {docid: 8094, hitcount: 7} {docid: 8837, hitcount: 7} {docid: 774, hitcount: 6} {docid: 3807, hitcount: 6} {docid: 4248, hitcount: 6}
25131103881534410439753515901398812891121401823221 26925240281997810748285022892264441065423623243531    15942148724326327621323654076792399032588247102927   19473236812197023147270532270865081671544293106627 32322120422018722942144979188303723083876138933534 23627942519900324879751753077572141319096170168092 21681401818787990517958739110202362526477441493142 28532305563097434475021182832622229331237628583269    21561257395584259232849916731118492544286066850282 39128922238372217470913080823718185128277316232585: {docid: 6268, hitcount: 7} {docid: 641, hitcount: 6} {docid: 952, hitcount: 6} {docid: 3802, hitcount: 6} {docid: 6532, hitcount: 6}
82353240713977154712720520301892016845134582075920  10223127121118627170476629042268284581087646621994      17366115922498818838158652721223947744619659105257  70012910216191340617804857931673282102896537222199         26439172532002426154295104745206491318683134474280         16883238652469630833103902263220189178392018313817        43462535817372774511568107973082529647282217237206         25606106809790692317399816848519634254557544244430       26843880726217732614017101803005719869225361545837 15927209410849317962954217923273965417154111736812: {docid: 4391, hitcount: 6} {docid: 6262, hitcount: 6} {docid: 8654, hitcount: 6} {docid: 54, hitcount: 5} {docid: 172, hitcount: 5}
81252853271782042187162176210287282084738255304605 15221186971029381362063092969335148162019416238239        28023223122461818457183968339210863209478462704331   12155264597688885303017689847326063187145351030928 22725130318492142172223128613064790019187836022413  21276315063270210684150233027026312825013475203112      21926590651911444361883022732719264845224190933043  10489151654521301279964440211133038922710204881376 21984126291397898199732263838152100224041244851506        30649236444237130827619306671046328816326103204212: {docid: 1201, hitcount: 6} {docid: 1597, hitcount: 6} {docid: 5607, hitcount: 6} {docid: 6523, hitcount: 6} {docid: 6751, hitcount: 6}
32811424623757272851611410350228322367314943123123 19289377256937658129997478736629610306422999513567      94925651285801547727616298761917852201461522348267         19974206920452170161866498592268618551290871087218        18108129271249326068636691022438126001081914318229    22497733917098057430223233203713383916236973149129        26949268572064026052236855194873122628162169552318        18448250956842401615137950713993212842944302598217 30137171033690282111369424668326277498989152483879     30012113472691927091271481116014051142510090313301: {docid: 9415, hitcount: 6} {docid: 358, hitcount: 5} {docid: 755, hitcount: 5} {docid: 915, hitcount: 5} {docid: 916, hitcount: 5}
11728126737512019199911816657172584617093318714212    27005241761847916956139324681399821083236392951527   12027192010805111272483729710165839803151372948321         33967720323412481315546142784027390347243168615986    11560313491092330883159051584729313278626984144091 26630241142680940842355612290212932999629152105425       29081814817547995112907195513110655727077130094032   31163166831371619932254522741495468132862103961546       17431128613360231662844929122252601388322173149661 23340118889770192972143315140262214545554020727182: {docid: 8704, hitcount: 8} {docid: 2906, hitcount: 7} {docid: 6169, hitcount: 7} {docid: 188, hitcount: 6} {docid: 6019, hitcount: 6}
16937459931499131923055419124312806626429127222955   21974107111333228672615314295321682082596761562928 18413308808108313061884748062145213696295712350063        70581328122272302572275787407107293116257239310971       29348127817777223381517518944612513919821634036407        17141244412415237149924996127725262001667297725249    31547213468261606139041023817571268861640552992205   18762208343163332270230821000014560136461411609963     93596395271842792815094243322186626458152669463269        21794660892521164717432953572083264349723243276492: {docid: 3863, hitcount: 7} {docid: 583, hitcount: 6} {docid: 1057, hitcount: 6} {docid: 2821, hitcount: 6} {docid: 6750, hitcount: 6}
26362488618875284332986920142238441416218813199810      29075769415787546514762763917508174602568230586114       18321636186771799530906194635249116208056613329566     31708264127732124371168432499327012986928583292561       27530613252962171032389562858092878631744188408182  14000180642827520084196821791120106986886442382616    88281143513549125179009277433086712652159012891303 13517102822071203401750117235126252327399471600617    21183817758201667822454194646847288036824162632663        22342177801387730406282951768624038252157182303572: {docid: 2151, hitcount: 7} {docid: 1497, hitcount: 6} {docid: 3355, hitcount: 6} {docid: 6672, hitcount: 6} {docid: 7222, hitcount: 6}
